Host,business/finance,education/research,entertainment,health/medical,news/press,politics/government/law,sports,tech/science
9802,0.041090866727146416,0.06875834712863707,0.03590242123688316,0.7499746591318938,0.013207762077596075,0.0450220769891497,0.00658040048449974,0.03946344914606634
15658,0.03324501877851534,0.2156860744569068,0.03471138370291149,0.010052241963039537,0.010122428773284899,0.009790877256068004,0.005297778564639547,0.6810942374362615
26686,0.8701728425287624,0.0031612821567222954,0.09116948221279883,0.013671487968448536,0.00865826263054699,0.003787727605373885,0.005553905239907654,0.003824984558295955
27649,0.055077603168666875,0.5986091802965767,0.15137620541661387,0.005890175925745372,0.014057090869558201,0.057629442326703424,0.007899924708196428,0.10946038580954058
21404,0.05676412362857318,0.31713455740901497,0.18945292800908448,0.010823309146772611,0.016017840763241923,0.06560372549040283,0.02324761983355521,0.32095590633206655
4928,0.019830524197677873,0.26631667707234286,0.03321584444555832,0.0051358110588970865,0.006024323250545986,0.00805508542211734,0.005825233273497644,0.6555965277645761
8701,0.03044853471684598,0.031100840948012975,0.011621637679233585,0.8731337233968365,0.009415837648028301,0.024636138073024942,0.008162673215735248,0.01148064389177415
9444,0.08528660606847886,0.03263635407799494,0.7290469392540088,0.0034129877242304084,0.10117246255903584,0.006155687621252474,0.02212884057881319,0.02016015489874015
21570,0.038597049468980904,0.03568373773706289,0.026652498449488096,0.8512874913766157,0.011021485489325472,0.008942872248844783,0.011361042020462122,0.01645377787709377
6154,0.04083365735382987,0.022061015087355716,0.028428739810372014,0.00292471694228099,0.00983907789724887,0.0036885991378757263,0.0045620612491822496,0.8876621241370409
10861,0.2633052188340647,0.10583393742180512,0.27801556193123284,0.043257523707693854,0.04829129236087721,0.09320945433609594,0.03715261118613095,0.13093440022209935
10233,0.055858610163255266,0.1129831385275148,0.22258437635436673,0.26491469859491934,0.11819509411383379,0.12928487453096532,0.009554820349487375,0.08662442219712164
6066,0.4327193398847738,0.05284767205215429,0.20315511738348407,0.027283244125805368,0.03983003210137293,0.20417205913372244,0.013585022800255796,0.026407519084255433
18155,0.33449994200001354,0.09355085018178538,0.24362000359328212,0.040168493088344775,0.039172545307612466,0.09800658855858879,0.023699371748569658,0.12728224789698037
6871,0.8912597033979152,0.004128827312874993,0.05140191473970561,0.005659764290786712,0.015860814526123684,0.007708565359271062,0.005419525691232146,0.018560857510754376
3553,0.07116229670207781,0.14960980832836202,0.61788627133791,0.004771130337713018,0.029886978154367607,0.03207079390565725,0.00523190771306806,0.08938079482454346
16463,0.6302467703805354,0.006725941588056644,0.14108523535348638,0.025284239130133127,0.010514076278465545,0.0133682462757006,0.01626183651869375,0.15651374001690696
25967,0.14558945638032192,0.07646501147689465,0.14486607836498888,0.0029100510767449796,0.010553913147832593,0.024768959907117395,0.01883974360605792,0.5760067812349992
15172,0.9470108864875614,0.0021852660312710295,0.02638397344087993,0.003690334366141151,0.005940331478311362,0.002987972914655325,0.00610730001073522,0.0056939119000686015
2591,0.0977585299442923,0.010578662906031317,0.8147011914454759,0.0029837463673414253,0.049475506188491815,0.0036937327741719417,0.014718008788568824,0.006090609268885344
12863,0.5583109023762554,0.008332969463969359,0.23493811622345695,0.008597525700385352,0.009924683269647266,0.0036709007858678616,0.004489852697230637,0.171735060574657
8090,0.05660310280069909,0.04012918473342393,0.07483517623231072,0.011420717903820241,0.022381383894614214,0.7821646561890994,0.004402456778084858,0.008063381026026233
21348,0.014302865498407234,0.4748732358755163,0.04209170494489956,0.025323655143076673,0.007375230258352364,0.026137672601898032,0.004139778063602095,0.40575585458744934
21588,0.07262891291277364,0.1847199288253929,0.575452428768657,0.01607344695134399,0.014192044901945774,0.06554886203798277,0.009070605648335783,0.062313800314684024
23497,0.48783817915368793,0.021389166045443768,0.2702411298846329,0.0738054430727106,0.03879161199589315,0.06259926979265436,0.007106199588810155,0.03822904209628622
11245,0.8843424894415808,0.0066973718820708345,0.054408317351473,0.0033887927812260893,0.010277450621127506,0.007267704299013505,0.005675826864849453,0.027942031659591568
19097,0.7920576366548884,0.011202960682154133,0.045863154039881976,0.003935582472307128,0.009366780832241343,0.004771920599789322,0.006630364557914619,0.1261716038744718
9062,0.10839038632210457,0.07233984185092605,0.2383864913060318,0.008557693121578128,0.06739716076461648,0.4778879363431008,0.012664572616330586,0.014375880515540902
11896,0.2996823179965344,0.01013177526467214,0.5941902259361882,0.00569494676401602,0.020909498081516622,0.05272959942106839,0.00982426322603076,0.00683736266961312
11336,0.23157270635358979,0.008629611437983046,0.6916587282780995,0.0034287194268778514,0.041244820466769756,0.0031252962288174247,0.010345797279131309,0.009994310028069376
14563,0.22865862223962874,0.03752589857923009,0.62699391389557,0.005162306025996246,0.015528231139654132,0.004642179722837425,0.01269897039557404,0.06878988142411975
7410,0.5655982020056209,0.01677440497437984,0.07076311357485995,0.0384715478869161,0.02803334926478395,0.2461231687312062,0.005297685237858513,0.02893858527474989
19408,0.35934561429710526,0.04021266403380111,0.12376206874248308,0.006948812427871211,0.19054728144331304,0.04463842425492244,0.011329733185289813,0.22321538461857704
2586,0.46235924325728933,0.03896976698447376,0.06755171493186364,0.006910669319812912,0.02135080149871566,0.006197255358090277,0.017384821150327304,0.3792757040999474
15151,0.2462145623940886,0.08531432147327193,0.26746905037435215,0.035432238041614744,0.034933317632106484,0.07080327940963696,0.02210127383158283,0.23773192657536263
3504,0.07912936232537045,0.20225500189431286,0.1995584332256207,0.0038652853232251905,0.011766039980342206,0.03204174010287601,0.018727263143851043,0.45265691400470603
10419,0.14057116228981553,0.11416630715759982,0.14608999218414642,0.3541015824476228,0.03370125932275154,0.1288782766371421,0.009077831594920338,0.0734136198447045
17618,0.20620415272985534,0.10670156207416598,0.5047357543243005,0.0034595373142524226,0.05064645250382039,0.025888800820236035,0.01874434216587451,0.08361936910190747
13560,0.3179884629438954,0.08050619756168613,0.25641774337463363,0.035997202563403885,0.03617255317310223,0.06995159063550992,0.022492673014477636,0.18047358837482336
13984,0.04882328093712888,0.22472517425206218,0.08830073874233657,0.025610442711841055,0.019591953050556884,0.5085183862025933,0.006261477144796288,0.07816856756419682
9819,0.088939768677404,0.3250665541324967,0.05122701043697368,0.00416160044088493,0.012883372017148516,0.015132070877219631,0.0070120762706145845,0.49557752692591656
23949,0.11728597764376403,0.023850254655064282,0.7373843249982771,0.0051622347736930705,0.026859596371996294,0.02329329295427854,0.006478795250267349,0.0596855091034239
15002,0.05889410549089709,0.21768304205136518,0.1752727865034606,0.021056833058950255,0.0528218096855676,0.02794594224776322,0.007024302605583035,0.4393012048525402
3875,0.05254504220252134,0.17470868511569776,0.39831727152612056,0.0665556063592484,0.06634479014432956,0.018148217842127296,0.010011447677915784,0.21336895133236503
26471,0.16050016462677258,0.09652363719218583,0.44783370772303466,0.02192335360674616,0.023163991502375164,0.059494372236395976,0.006010161487861255,0.1845505453610272
19885,0.2513613962197602,0.10396591293427253,0.25446713711516217,0.05559271352958886,0.05631801189106462,0.09926743348412898,0.050080678349786474,0.12894673324004247
5756,0.2486331243848251,0.06294239305415686,0.2661131613780674,0.2549099481468706,0.043141137513141026,0.09457407488340562,0.011363240701896286,0.01832292729508539
18070,0.17325993233232787,0.02547104830867521,0.6306098552890474,0.005573534274966515,0.0674550038164177,0.07296870992997392,0.009012404986489253,0.015649467220091893
6783,0.09453652494914455,0.007954961155909122,0.8628060766517472,0.0024832113862733305,0.018179166648516147,0.00292430634999139,0.006005824221315052,0.005109970513149547
15975,0.8193084546497,0.011123351145003884,0.027734215485196854,0.009836354355760031,0.008770005951241971,0.029673019327022473,0.004464828851823184,0.0890897472887916
14779,0.7839112679389015,0.006959466525901381,0.0734567332832032,0.06535849248834032,0.014138237413611837,0.04325902697898339,0.007213099616977876,0.0057036652068522525
19237,0.1699138716615753,0.023222695206195593,0.7036865902089118,0.01462702882368896,0.03523161899018909,0.024221975666075438,0.008209208324936214,0.020886984156639095
26473,0.7465708494480985,0.02388197462784468,0.08400472044019738,0.005123850535742749,0.02398464830792571,0.013489755691086276,0.011844158271177312,0.09109994798570457
21311,0.4012876861922508,0.03260283072199997,0.45858128448686997,0.006670274302602046,0.0323095316323419,0.010817255594251842,0.013505001607625428,0.044226203495172096
27551,0.927312335164594,0.0021948063242836647,0.043424457916827926,0.003843227107133409,0.007663077705870806,0.002045822961119522,0.010634929373269014,0.002881282216080389
2705,0.028747392153366087,0.447546049442461,0.08179309490326483,0.008902794722980624,0.017745970202371963,0.02107425442714227,0.007754723662519988,0.3864357322671238
12514,0.16683715554990552,0.35574000300190894,0.23930360021429367,0.01128682194972995,0.026908563995694242,0.02882171166778591,0.014806562141662163,0.15629554860333272
26485,0.010342708746412618,0.019607632991900995,0.014994463973871967,0.0025142118050372393,0.005144894784372515,0.0031679749280456447,0.004128379057267526,0.9400997884497568
8906,0.17833530387808677,0.06761637150736087,0.141511375765937,0.02980318185025639,0.03635257377995312,0.49767090442390255,0.010001206684501291,0.03870908183060529
674,0.14383300787203773,0.40608983297785683,0.23143079300997207,0.0350998062758359,0.04651250989136513,0.023957970184199602,0.031129410371174494,0.08194669482520224
9391,0.7582605220782928,0.009601990497856254,0.04698410796930149,0.007825374313301197,0.015148018654324384,0.022970239611868646,0.0045905279783218355,0.13461924694118454
7712,0.23589051098167746,0.02938932481504656,0.6026550171390732,0.005137109320199737,0.0631142757969424,0.027767222017290996,0.010753031829593598,0.025293523420432378
17681,0.2336721516648437,0.012124270202360508,0.6796291778304584,0.004291205870985619,0.029539117273679836,0.02469723932970034,0.007192725345487329,0.008854091271612692
15221,0.6530287325350103,0.029644359395484092,0.09348110875732862,0.006935274833001348,0.11433406095201154,0.06322767954987263,0.007079992590535332,0.03226880782459963
11436,0.9400790074138567,0.0021533252570540957,0.03326394563739079,0.004605769941010643,0.0052771157121619,0.002198692131577018,0.009814726207746219,0.0026073720141923207
23356,0.3671462267343947,0.009529745552391018,0.5201352281341075,0.006323969739986798,0.024315110832486917,0.03798817637542007,0.027429851551821306,0.007131653826488727
25632,0.05265255759403833,0.02453089963116351,0.05753864383247044,0.010386249549486252,0.018475477558572928,0.8253978877585377,0.00428596182008522,0.006732310509339593
11684,0.031055319444264064,0.540609955735662,0.036246885905007555,0.1523873227909107,0.014212684281093865,0.03780462908987534,0.007767972752882718,0.17991516464474214
14883,0.2907488010196275,0.07030930834109102,0.1599631103513189,0.041467153019248464,0.028605115972752074,0.3357103611119075,0.023530646621337244,0.049665502165733316
20302,0.03439910757309604,0.3460830628071972,0.17934132069737013,0.12406481222904406,0.08258846100464867,0.05599163045387224,0.005963004607105651,0.17156859662297883
21899,0.08443667117437911,0.05571498646989574,0.7205124226049769,0.013488933996185717,0.0467695940798991,0.010950036980883645,0.04784276654571083,0.02028462283983471
15954,0.09208324704960844,0.06886807470694593,0.26077719778732256,0.01649902500360479,0.08234861235345008,0.435026688068351,0.0071711793189457775,0.03722587071679263
16830,0.3394456895153785,0.24151139343562505,0.11401605176064074,0.03353520530195598,0.017952618329529754,0.07457324453104731,0.0060557875286097245,0.17291007979565196
12111,0.0896850719778076,0.02357758859492228,0.04792255656329198,0.7552944954308046,0.011447783538699961,0.014531790809393673,0.014088806061061667,0.04345191517309074
11862,0.07542317491195069,0.2824832472818263,0.1536936221521994,0.05289904700491119,0.017198561264629174,0.3480786694179389,0.006690059447236775,0.06353368122059984
26342,0.6098349748479402,0.0109720453538038,0.313145446499461,0.007449889061264205,0.02756667660172276,0.006823124506738695,0.010939698673696834,0.01326816829723034
11683,0.8648331550720337,0.005037790333542722,0.05484476729973966,0.014828909409880797,0.011783552990435294,0.03290771859800249,0.007322363266052569,0.008441736487771592
20741,0.014587157647637088,0.43860290715375005,0.034645231988906726,0.004809923462591845,0.008643673719523766,0.011457266948754529,0.0041853708218186885,0.48306838847468686
3927,0.022278116054940712,0.634252492379432,0.07257587223111933,0.013381239669429092,0.008969073045250924,0.08817940451741159,0.004920537800657019,0.15544330449997001
17864,0.7970603501176887,0.009117095796122467,0.08032186064160259,0.011359905193060581,0.02253354993361811,0.006698363628733888,0.011355966569165344,0.06155293564059025
21896,0.02628551064807292,0.3346313869250404,0.04062032941322924,0.019841097355737327,0.009434662799992544,0.01438727715290438,0.005112822711355384,0.5496868950424253
13268,0.1033466111946943,0.034413459789227496,0.15809180496610276,0.01824624808088256,0.15766259017908554,0.01850825340564008,0.4707882393193552,0.03894279883921201
2521,0.07737905010815493,0.022212900739462492,0.82711162828641,0.004433006767003772,0.036242438566667215,0.013352527999125239,0.010646415334307846,0.008622087953076476
27553,0.17104570104947092,0.03467198556334203,0.15399902545954855,0.010288260386111272,0.34563607239001604,0.2412598132986542,0.012047631117464645,0.03105160391421581
